,Borough,2010 Census Tract Number:,Total Low-Income Units:
0,BRONX,221.01,132.0
1,BRONX,89.0,18.0
2,BRONX,52.0,17.0
3,BRONX,117.0,143.0
4,BRONX,241.0,61.0
5,BRONX,235.02,50.0
6,BRONX,161.0,79.0
7,BRONX,173.0,99.0
8,BRONX,383.01,161.0
9,BRONX,183.02,25.0
10,BRONX,189.0,24.0
11,BRONX,181.01,41.0
12,BRONX,245.02,80.0
13,BRONX,77.0,44.0
14,BRONX,83.0,53.0
15,BRONX,383.01,73.0
16,BRONX,177.01,33.0
17,BRONX,83.0,17.0
18,BRONX,135.0,42.0
19,BRONX,87.0,58.0
20,BRONX,221.01,24.0
21,BRONX,393.0,41.0
22,BRONX,221.02,44.0
23,BRONX,60.0,58.0
24,BRONX,121.01,110.0
25,BRONX,227.01,78.0
26,BRONX,229.01,20.0
27,BRONX,73.0,24.0
28,BRONX,67.0,45.0
29,BRONX,193.0,57.0
30,BRONX,215.02,16.0
31,BRONX,221.01,73.0
32,BRONX,161.0,71.0
33,BRONX,151.0,52.0
34,BRONX,369.01,38.0
35,BRONX,185.0,67.0
36,BRONX,79.0,61.0
37,BRONX,245.01,25.0
38,BRONX,153.0,45.0
39,BRONX,67.0,51.0
40,BRONX,369.02,34.0
41,BRONX,77.0,13.0
42,BRONX,155.0,51.0
43,BRONX,241.0,39.0
44,BRONX,83.0,21.0
45,BRONX,157.0,59.0
46,BRONX,181.02,85.0
47,BRONX,215.02,76.0
48,BRONX,65.0,20.0
49,BRONX,183.02,26.0
50,BRONX,131.0,68.0
51,BRONX,185.0,41.0
52,BRONX,169.0,12.0
53,BRONX,157.0,64.0
54,BRONX,65.0,40.0
55,BRONX,157.0,24.0
56,BRONX,185.0,89.0
57,BRONX,205.02,17.0
58,BRONX,151.0,53.0
59,BRONX,129.01,68.0
60,BRONX,239.0,83.0
61,BRONX,233.02,33.0
62,BRONX,385.0,19.0
63,BRONX,379.0,66.0
64,BRONX,,67.0
65,BRONX,237.02,70.0
66,BRONX,173.0,16.0
67,BRONX,193.0,25.0
68,BRONX,185.0,18.0
69,BRONX,217.0,39.0
70,BRONX,373.0,62.0
71,BRONX,,34.0
72,BRONX,213.02,43.0
73,BRONX,65.0,35.0
74,BRONX,442.0,55.0
75,BRONX,217.0,79.0
76,BRONX,151.0,14.0
77,BRONX,213.02,28.0
78,BRONX,167.0,18.0
79,BRONX,75.0,79.0
80,BRONX,237.03,87.0
81,BRONX,197.0,131.0
82,BRONX,39.0,24.0
83,BRONX,151.0,44.0
84,BRONX,373.0,71.0
85,BRONX,151.0,29.0
86,BRONX,391.0,55.0
87,BRONX,363.0,63.0
88,BRONX,365.02,123.0
89,BRONX,115.02,9.0
90,BRONX,115.02,16.0
91,BRONX,93.0,4.0
92,BRONX,83.0,16.0
93,BRONX,93.0,4.0
94,BRONX,115.02,11.0
95,BRONX,115.02,13.0
96,BRONX,39.0,7.0
97,BRONX,385.0,35.0
98,BRONX,243.0,37.0
99,BRONX,143.0,29.0
100,BRONX,141.0,20.0
101,BRONX,189.0,40.0
102,BRONX,383.02,20.0
103,BRONX,235.02,24.0
104,BRONX,39.0,65.0
105,BRONX,39.0,31.0
106,BRONX,119.0,41.0
107,BRONX,173.0,33.0
108,BRONX,147.02,41.0
109,BRONX,371.0,85.0
110,BRONX,123.0,124.0
111,BRONX,217.0,43.0
112,BRONX,125.0,13.0
113,BRONX,121.01,8.0
114,BRONX,125.0,6.0
115,BRONX,123.0,83.0
116,BRONX,121.01,10.0
117,BRONX,115.02,17.0
118,BRONX,115.02,56.0
119,BRONX,115.02,17.0
120,BRONX,115.02,18.0
121,BRONX,407.02,59.0
122,BRONX,269.0,53.0
123,BRONX,,85.0
124,BRONX,43.0,78.0
125,BRONX,241.0,18.0
126,BRONX,195.0,125.0
127,BRONX,125.0,19.0
128,BRONX,121.01,9.0
129,BRONX,125.0,7.0
130,BRONX,125.0,21.0
131,BRONX,131.0,67.0
132,BRONX,217.0,40.0
133,BRONX,245.02,52.0
134,BRONX,67.0,82.0
135,BRONX,195.0,125.0
136,BRONX,141.0,24.0
137,BRONX,181.01,49.0
138,BRONX,177.02,15.0
139,BRONX,239.0,3.0
140,BRONX,235.01,23.0
141,BRONX,235.01,27.0
142,BRONX,185.0,12.0
143,BRONX,185.0,6.0
144,BRONX,149.0,12.0
145,BRONX,185.0,10.0
146,BRONX,131.0,79.0
147,BRONX,133.0,57.0
148,BRONX,177.02,17.0
149,BRONX,181.02,18.0
150,BRONX,27.01,58.0
151,BRONX,149.0,58.0
152,BRONX,48.0,60.0
153,BRONX,375.04,111.0
154,BRONX,185.0,13.0
155,BRONX,185.0,12.0
156,BRONX,185.0,13.0
157,BRONX,185.0,12.0
158,BRONX,243.0,8.0
159,BRONX,245.02,59.0
160,BRONX,383.02,130.0
161,BRONX,87.0,52.0
162,BRONX,119.0,13.0
163,BRONX,119.0,11.0
164,BRONX,54.0,11.0
165,BRONX,56.0,4.0
166,BRONX,50.02,4.0
167,BRONX,50.02,4.0
168,BRONX,43.0,33.0
169,BRONX,425.0,6.0
170,BRONX,253.0,16.0
171,BRONX,239.0,28.0
172,BRONX,185.0,15.0
173,BRONX,149.0,15.0
174,BRONX,149.0,14.0
175,BRONX,69.0,60.0
176,BRONX,365.01,89.0
177,BRONX,201.0,98.0
178,BRONX,363.0,103.0
179,BRONX,153.0,7.0
180,BRONX,151.0,17.0
181,BRONX,189.0,119.0
182,BRONX,149.0,86.0
183,BRONX,220.0,83.0
184,BRONX,181.01,28.0
185,BRONX,195.0,15.0
186,BRONX,27.02,12.0
187,BRONX,39.0,8.0
188,BRONX,185.0,51.0
189,BRONX,215.02,1.0
190,BRONX,217.0,8.0
191,BRONX,217.0,19.0
192,BRONX,125.0,36.0
193,BRONX,85.0,2.0
194,BRONX,83.0,6.0
195,BRONX,83.0,3.0
196,BRONX,87.0,8.0
197,BRONX,175.0,6.0
198,BRONX,220.0,90.0
199,BRONX,62.0,4.0
200,BRONX,54.0,4.0
201,BRONX,119.0,15.0
202,BRONX,62.0,3.0
203,BRONX,54.0,10.0
204,BRONX,54.0,2.0
205,BRONX,62.0,4.0
206,BRONX,153.0,80.0
207,BRONX,221.01,62.0
208,BRONX,177.01,9.0
209,BRONX,177.02,16.0
210,BRONX,359.0,45.0
211,BRONX,169.0,45.0
212,BRONX,85.0,105.0
213,BRONX,129.01,70.0
214,BRONX,189.0,33.0
215,BRONX,211.0,81.0
216,BRONX,131.0,18.0
217,BRONX,131.0,18.0
218,BRONX,131.0,12.0
219,BRONX,127.01,6.0
220,BRONX,131.0,19.0
221,BRONX,131.0,14.0
222,BRONX,19.0,115.0
223,BRONX,,33.0
224,BRONX,211.0,114.0
225,BRONX,123.0,15.0
226,BRONX,251.0,37.0
227,BRONX,379.0,68.0
228,BRONX,145.0,99.0
229,BRONX,151.0,20.0
230,BRONX,83.0,7.0
231,BRONX,131.0,7.0
232,BRONX,89.0,13.0
233,BRONX,177.01,9.0
234,BRONX,177.01,8.0
235,BRONX,177.01,8.0
236,BRONX,175.0,70.0
237,BRONX,241.0,91.0
238,BRONX,177.01,10.0
239,BRONX,175.0,40.0
240,BRONX,175.0,11.0
241,BRONX,177.01,17.0
242,BRONX,143.0,6.0
243,BRONX,177.01,9.0
244,BRONX,125.0,66.0
245,BRONX,375.04,73.0
246,BRONX,213.02,89.0
247,BRONX,179.02,73.0
248,BRONX,83.0,76.0
249,BRONX,39.0,13.0
250,BRONX,27.02,6.0
251,BRONX,195.0,60.0
252,BRONX,185.0,74.0
253,BRONX,129.01,2.0
254,BRONX,73.0,82.0
255,BRONX,167.0,9.0
256,BRONX,155.0,15.0
257,BRONX,155.0,6.0
258,BRONX,167.0,6.0
259,BRONX,157.0,15.0
260,BRONX,243.0,79.0
261,BRONX,25.0,94.0
262,BRONX,131.0,67.0
263,BRONX,155.0,15.0
264,BRONX,155.0,16.0
265,BRONX,147.01,14.0
266,BRONX,167.0,13.0
267,BRONX,221.02,64.0
268,BRONX,149.0,65.0
269,BRONX,363.0,79.0
270,BRONX,185.0,135.0
271,BRONX,153.0,94.0
272,BRONX,69.0,123.0
273,BRONX,133.0,6.0
274,BRONX,185.0,5.0
275,BRONX,185.0,2.0
276,BRONX,185.0,5.0
277,BRONX,185.0,5.0
278,BRONX,185.0,3.0
279,BRONX,185.0,3.0
280,BRONX,185.0,4.0
281,BRONX,185.0,4.0
282,BRONX,153.0,4.0
283,BRONX,149.0,6.0
284,BRONX,43.0,6.0
285,BRONX,25.0,5.0
286,BRONX,77.0,15.0
287,BRONX,193.0,25.0
288,BRONX,135.0,25.0
289,BRONX,31.0,5.0
290,BRONX,129.01,50.0
291,BRONX,229.02,52.0
292,BRONX,135.0,59.0
293,BRONX,69.0,166.0
294,BRONX,69.0,166.0
295,BRONX,177.02,97.0
296,BRONX,201.0,59.0
297,BRONX,33.0,190.0
298,BRONX,189.0,88.0
299,BRONX,215.01,30.0
300,BRONX,215.01,21.0
301,BRONX,43.0,81.0
302,BRONX,129.01,21.0
303,BRONX,185.0,59.0
304,BRONX,,54.0
305,BRONX,374.0,72.0
306,BRONX,213.02,65.0
307,BRONX,375.04,87.0
308,BRONX,153.0,94.0
309,BRONX,69.0,164.0
310,BRONX,119.0,163.0
311,BRONX,167.0,46.0
312,BRONX,125.0,35.0
313,BRONX,119.0,135.0
314,BRONX,211.0,129.0
315,BRONX,385.0,70.0
316,BRONX,141.0,110.0
317,BRONX,129.01,160.0
318,BRONX,395.0,117.0
319,BRONX,243.0,82.0
320,BRONX,243.0,39.0
321,BRONX,215.02,206.0
322,BRONX,215.02,47.0
323,BRONX,215.01,79.0
324,BRONX,215.01,29.0
325,BRONX,359.0,95.0
326,BRONX,189.0,39.0
327,BRONX,151.0,42.0
328,BRONX,217.0,74.0
329,BRONX,381.0,113.0
330,BRONX,221.01,101.0
331,BRONX,211.0,38.0
332,BRONX,213.02,126.0
333,BRONX,213.02,80.0
334,BRONX,213.02,48.0
335,BRONX,383.02,62.0
336,BRONX,213.02,292.0
337,BRONX,65.0,208.0
338,BRONX,185.0,42.0
339,BRONX,201.0,59.0
340,BRONX,141.0,80.0
341,BRONX,359.0,42.0
342,BRONX,411.0,110.0
343,BRONX,177.02,21.0
344,BRONX,243.0,83.0
345,BRONX,129.01,69.0
346,BRONX,224.04,99.0
347,BRONX,125.0,122.0
348,BRONX,255.0,38.0
349,BRONX,185.0,128.0
350,BRONX,89.0,57.0
351,BRONX,19.0,3.0
352,BRONX,385.0,88.0
353,BRONX,43.0,119.0
354,BRONX,363.0,40.0
355,BRONX,67.0,62.0
356,BRONX,359.0,95.0
357,BRONX,147.01,97.0
358,BRONX,395.0,72.0
359,BRONX,211.0,33.0
360,BRONX,195.0,81.0
361,BRONX,35.0,76.0
362,BRONX,373.0,53.0
363,BRONX,93.0,124.0
364,BRONX,131.0,65.0
365,BRONX,213.02,75.0
366,BRONX,145.0,113.0
367,BRONX,375.04,96.0
368,BRONX,215.02,109.0
369,BRONX,251.0,70.0
370,BRONX,227.01,62.0
371,BRONX,397.0,118.0
372,BRONX,79.0,7.0
373,BRONX,79.0,4.0
374,BRONX,123.0,127.0
375,BRONX,185.0,51.0
376,BRONX,251.0,132.0
377,BRONX,87.0,82.0
378,BRONX,87.0,110.0
379,BRONX,241.0,62.0
380,BRONX,200.0,57.0
381,BRONX,336.0,73.0
382,BRONX,25.0,119.0
383,BRONX,85.0,93.0
384,BRONX,225.0,114.0
385,BRONX,127.01,
386,BRONX,157.0,60.0
387,BRONX,125.0,83.0
388,BRONX,79.0,22.0
389,BRONX,79.0,10.0
390,BRONX,79.0,10.0
391,BRONX,215.02,272.0
392,BRONX,405.02,56.0
393,BRONX,73.0,23.0
394,BRONX,73.0,47.0
395,BRONX,185.0,89.0
396,BRONX,363.0,35.0
397,BRONX,65.0,210.0
398,BRONX,69.0,63.0
399,BRONX,407.02,140.0
400,BRONX,87.0,232.0
401,BRONX,87.0,109.0
402,BRONX,193.0,
403,BRONX,83.0,117.0
404,BRONX,19.0,60.0
405,BRONX,157.0,98.0
406,BRONX,,39.0
407,BRONX,141.0,71.0
408,BRONX,405.02,49.0
409,BRONX,69.0,57.0
410,BRONX,69.0,67.0
411,BRONX,145.0,226.0
412,BRONX,225.0,36.0
413,BRONX,123.0,122.0
414,BRONX,,70.0
415,BRONX,241.0,
416,BRONX,67.0,50.0
417,BRONX,85.0,60.0
418,BRONX,129.01,124.0
419,BRONX,251.0,108.0
420,BRONX,227.01,104.0
421,BRONX,205.01,288.0
422,BRONX,141.0,84.0
423,BRONX,141.0,130.0
424,BRONX,141.0,79.0
425,BRONX,,189.0
426,BRONX,19.0,77.0
427,BRONX,19.0,416.0
428,BRONX,231.0,105.0
429,BRONX,393.0,150.0
430,BRONX,265.0,56.0
431,BRONX,393.0,240.0
432,BRONX,395.0,47.0
433,BRONX,87.0,82.0
434,BRONX,373.0,91.0
435,BRONX,373.0,55.0
436,BRONX,71.0,106.0
437,BRONX,75.0,88.0
438,BRONX,75.0,311.0
439,BRONX,75.0,887.0
440,BRONX,135.0,98.0
441,BRONX,225.0,43.0
442,BRONX,395.0,68.0
443,BRONX,177.01,65.0
444,BRONX,85.0,60.0
445,BRONX,157.0,83.0
446,BRONX,167.0,220.0
447,BRONX,73.0,733.0
448,BRONX,,256.0
449,BRONX,273.0,76.0
450,BRONX,413.0,76.0
451,BRONX,385.0,80.0
452,BRONX,361.0,32.0
453,BRONX,86.0,1824.0
454,BRONX,247.0,105.0
455,BRONX,381.0,64.0
456,BRONX,215.02,110.0
457,BRONX,193.0,65.0
458,BRONX,373.0,91.0
459,BRONX,431.0,69.0
460,BRONX,267.01,97.0
461,BRONX,161.0,180.0
462,BRONX,93.0,137.0
463,BRONX,159.0,299.0
464,BRONX,87.0,299.0
465,BRONX,121.02,398.0
466,BRONX,159.0,407.0
467,BRONX,5300.0,1543.0
468,BRONX,205.01,127.0
469,BRONX,75.0,160.0
470,BRONX,396.0,80.0
471,BRONX,396.0,16.0
472,BRONX,363.0,73.0
473,BRONX,71.0,150.0
474,BRONX,359.0,64.0
475,BRONX,361.0,442.0
476,BRONX,181.01,10.0
477,BRONX,,63.0
478,BRONX,143.0,216.0
479,BRONX,135.0,123.0
480,BRONX,119.0,73.0
481,BRONX,131.0,47.0
482,BRONX,167.0,103.0
483,BRONX,400.0,48.0
484,BRONX,121.01,353.0
485,BRONX,213.01,402.0
486,BRONX,131.0,58.0
487,BRONX,195.0,120.0
488,BRONX,197.0,26.0
489,BRONX,179.01,5.0
490,BRONX,,19.0
491,BRONX,85.0,351.0
492,BRONX,2901.0,65.0
493,BRONX,418.0,
494,BRONX,336.0,698.0
495,BRONX,3703.0,65.0
496,BRONX,367.0,
497,BRONX,179.02,21.0
498,BRONX,,
499,BRONX,255.0,15.0
500,BRONX,363.0,18.0
501,BRONX,,
502,BRONX,235.01,16.0
503,BRONX,,
504,BRONX,79.0,
505,BRONX,363.0,32.0
506,BRONX,233.01,28.0
507,BRONX,71.0,
508,BRONX,83.0,
509,BRONX,215.02,
510,BRONX,365.01,91.0
511,BROOKLYN,551.0,34.0
512,BROOKLYN,786.0,30.0
513,BROOKLYN,387.0,66.0
514,BROOKLYN,229.0,12.0
515,BROOKLYN,513.0,20.0
516,BROOKLYN,283.0,36.0
517,BROOKLYN,317.01,10.0
518,BROOKLYN,51.0,11.0
519,BROOKLYN,219.0,25.0
520,BROOKLYN,59.0,15.0
521,BROOKLYN,882.0,30.0
522,BROOKLYN,513.0,49.0
523,BROOKLYN,551.0,70.0
524,BROOKLYN,279.0,2.0
525,BROOKLYN,379.0,36.0
526,BROOKLYN,336.0,75.0
527,BROOKLYN,359.0,19.0
528,BROOKLYN,231.0,24.0
529,BROOKLYN,361.0,58.0
530,BROOKLYN,1196.0,59.0
531,BROOKLYN,193.0,78.0
532,BROOKLYN,305.0,94.0
533,BROOKLYN,491.0,20.0
534,BROOKLYN,427.0,43.0
535,BROOKLYN,253.0,117.0
536,BROOKLYN,359.0,32.0
537,BROOKLYN,289.0,11.0
538,BROOKLYN,227.0,12.0
539,BROOKLYN,221.0,31.0
540,BROOKLYN,305.0,19.0
541,BROOKLYN,1134.0,150.0
542,BROOKLYN,527.0,52.0
543,BROOKLYN,371.0,26.0
544,BROOKLYN,1176.02,26.0
545,BROOKLYN,381.0,21.0
546,BROOKLYN,261.0,59.0
547,BROOKLYN,900.0,35.0
548,BROOKLYN,387.0,32.0
549,BROOKLYN,1126.0,22.0
550,BROOKLYN,47.0,69.0
551,BROOKLYN,281.0,39.0
552,BROOKLYN,303.0,18.0
553,BROOKLYN,1132.0,66.0
554,BROOKLYN,369.0,43.0
555,BROOKLYN,47.0,27.0
556,BROOKLYN,217.0,35.0
557,BROOKLYN,365.02,22.0
558,BROOKLYN,363.0,32.0
559,BROOKLYN,437.0,11.0
560,BROOKLYN,245.0,11.0
561,BROOKLYN,359.0,35.0
562,BROOKLYN,243.0,26.0
563,BROOKLYN,319.0,82.0
564,BROOKLYN,,59.0
565,BROOKLYN,888.0,7.0
566,BROOKLYN,1128.0,15.0
567,BROOKLYN,,46.0
568,BROOKLYN,449.0,17.0
569,BROOKLYN,449.0,32.0
570,BROOKLYN,347.0,33.0
571,BROOKLYN,1128.0,50.0
572,BROOKLYN,275.0,49.0
573,BROOKLYN,261.0,65.0
574,BROOKLYN,353.0,47.0
575,BROOKLYN,259.01,54.0
576,BROOKLYN,336.0,41.0
577,BROOKLYN,369.0,11.0
578,BROOKLYN,133.0,21.0
579,BROOKLYN,279.0,22.0
580,BROOKLYN,415.0,18.0
581,BROOKLYN,419.0,41.0
582,BROOKLYN,281.0,39.0
583,BROOKLYN,245.0,13.0
584,BROOKLYN,249.0,42.0
585,BROOKLYN,263.0,40.0
586,BROOKLYN,283.0,30.0
587,BROOKLYN,315.0,29.0
588,BROOKLYN,215.0,36.0
589,BROOKLYN,291.0,31.0
590,BROOKLYN,301.0,44.0
591,BROOKLYN,59.0,30.0
592,BROOKLYN,347.0,33.0
593,BROOKLYN,341.0,24.0
594,BROOKLYN,1116.0,13.0
595,BROOKLYN,305.0,4.0
596,BROOKLYN,305.0,4.0
597,BROOKLYN,305.0,5.0
598,BROOKLYN,305.0,5.0
599,BROOKLYN,305.0,6.0
600,BROOKLYN,794.0,45.0
601,BROOKLYN,215.0,51.0
602,BROOKLYN,51.0,14.0
603,BROOKLYN,219.0,8.0
604,BROOKLYN,818.0,26.0
605,BROOKLYN,974.0,71.0
606,BROOKLYN,305.0,53.0
607,BROOKLYN,53.0,36.0
608,BROOKLYN,369.0,25.0
609,BROOKLYN,281.0,42.0
610,BROOKLYN,1150.0,25.0
611,BROOKLYN,295.0,20.0
612,BROOKLYN,1018.0,38.0
613,BROOKLYN,305.0,4.0
614,BROOKLYN,305.0,4.0
615,BROOKLYN,508.03,27.0
616,BROOKLYN,415.0,16.0
617,BROOKLYN,291.0,21.0
618,BROOKLYN,527.0,60.0
619,BROOKLYN,527.0,25.0
620,BROOKLYN,349.0,93.0
621,BROOKLYN,896.0,36.0
622,BROOKLYN,1196.0,30.0
623,BROOKLYN,1196.0,22.0
624,BROOKLYN,221.0,4.0
625,BROOKLYN,221.0,5.0
626,BROOKLYN,217.0,8.0
627,BROOKLYN,217.0,4.0
628,BROOKLYN,221.0,4.0
629,BROOKLYN,351.0,19.0
630,BROOKLYN,305.0,11.0
631,BROOKLYN,245.0,16.0
632,BROOKLYN,289.0,7.0
633,BROOKLYN,291.0,2.0
634,BROOKLYN,227.0,33.0
635,BROOKLYN,900.0,63.0
636,BROOKLYN,399.0,5.0
637,BROOKLYN,405.0,6.0
638,BROOKLYN,401.0,6.0
639,BROOKLYN,403.0,6.0
640,BROOKLYN,401.0,3.0
641,BROOKLYN,401.0,8.0
642,BROOKLYN,403.0,5.0
643,BROOKLYN,403.0,5.0
644,BROOKLYN,1166.0,39.0
645,BROOKLYN,221.0,6.0
646,BROOKLYN,305.0,11.0
647,BROOKLYN,305.0,4.0
648,BROOKLYN,305.0,7.0
649,BROOKLYN,305.0,4.0
650,BROOKLYN,305.0,4.0
651,BROOKLYN,305.0,6.0
652,BROOKLYN,507.0,50.0
653,BROOKLYN,241.0,2.0
654,BROOKLYN,291.0,2.0
655,BROOKLYN,233.0,2.0
656,BROOKLYN,525.0,20.0
657,BROOKLYN,235.0,42.0
658,BROOKLYN,305.0,70.0
659,BROOKLYN,227.0,25.0
660,BROOKLYN,205.0,33.0
661,BROOKLYN,1150.0,56.0
662,BROOKLYN,383.0,6.0
663,BROOKLYN,235.0,47.0
664,BROOKLYN,245.0,45.0
665,BROOKLYN,1126.0,74.0
666,BROOKLYN,377.0,46.0
667,BROOKLYN,511.0,31.0
668,BROOKLYN,82.0,23.0
669,BROOKLYN,261.0,52.0
670,BROOKLYN,303.0,89.0
671,BROOKLYN,900.0,75.0
672,BROOKLYN,39.0,194.0
673,BROOKLYN,221.0,65.0
674,BROOKLYN,385.0,4.0
675,BROOKLYN,293.0,6.0
676,BROOKLYN,385.0,3.0
677,BROOKLYN,383.0,6.0
678,BROOKLYN,385.0,6.0
679,BROOKLYN,293.0,9.0
680,BROOKLYN,385.0,6.0
681,BROOKLYN,520.0,33.0
682,BROOKLYN,127.0,67.0
683,BROOKLYN,1130.0,106.0
684,BROOKLYN,35.0,76.0
685,BROOKLYN,35.0,3.0
686,BROOKLYN,1146.0,52.0
687,BROOKLYN,217.0,7.0
688,BROOKLYN,305.0,6.0
689,BROOKLYN,221.0,5.0
690,BROOKLYN,245.0,6.0
691,BROOKLYN,251.0,7.0
692,BROOKLYN,251.0,1.0
693,BROOKLYN,265.0,4.0
694,BROOKLYN,265.0,3.0
695,BROOKLYN,243.0,13.0
696,BROOKLYN,251.0,3.0
697,BROOKLYN,251.0,18.0
698,BROOKLYN,243.0,5.0
699,BROOKLYN,249.0,3.0
700,BROOKLYN,289.0,1.0
701,BROOKLYN,289.0,14.0
702,BROOKLYN,289.0,13.0
703,BROOKLYN,281.0,3.0
704,BROOKLYN,279.0,1.0
705,BROOKLYN,279.0,6.0
706,BROOKLYN,279.0,4.0
707,BROOKLYN,289.0,8.0
708,BROOKLYN,279.0,3.0
709,BROOKLYN,289.0,7.0
710,BROOKLYN,299.0,5.0
711,BROOKLYN,291.0,13.0
712,BROOKLYN,387.0,2.0
713,BROOKLYN,249.0,4.0
714,BROOKLYN,267.0,3.0
715,BROOKLYN,277.0,4.0
716,BROOKLYN,277.0,11.0
717,BROOKLYN,267.0,4.0
718,BROOKLYN,267.0,3.0
